Enter file
****************************
*                          *
*=========New Epoch========*
*                          *
****************************
****************************
*                          *
*=========New Epoch========*
*                          *
****************************
new_payload:1480, total_traffic:1049608, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553667, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1110144, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553678, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1111624, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553691, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1113104, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553703, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1114584, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553714, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1116064, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553727, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1117544, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553740, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1119024, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553752, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1120504, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553764, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1121984, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553779, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1123464, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553791, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1124944, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553804, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1126424, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553815, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1127904, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553827, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1129384, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553837, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1130864, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553850, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1132344, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553862, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1133824, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553875, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1135304, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553889, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1136784, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553900, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1138264, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553912, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1139744, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553924, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1141224, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553937, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1142704, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553948, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1144184, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553962, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1145664, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553974, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1147144, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553985, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1148624, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553998, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1150104, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.554010, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1151584, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.554021, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1153064, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.554036, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1154544, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.554046, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1156024, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.554059, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1157504, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.554071, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1158984, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.554084, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1160464, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.554099, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1161944, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.554111, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1163424, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.554121, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1164904, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.554133, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1166384, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.554145, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1167864, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.554158, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1169344, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.554170, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1170824, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.554183, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1172304, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.554194, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1173784, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.554208, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1175264, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.554220, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1176744, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.554235, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1178224, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.554244, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1179704, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.554258, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1181184, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.554270, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1182664, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.554284, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1184144, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.554297, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1185624, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.554305, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1187104, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.554319, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1188584, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.554330, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1190064, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.554343, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1191544, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.554357, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1193024, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.554371, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1194504, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.554379, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1195984, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.554392, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1197464, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.554404, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1198944, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.554415, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1200424, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.554431, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1201904, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.554441, Type: Heavy Hitter, Src Host:161.69.48.219
****************************
*                          *
*=========New Epoch========*
*                          *
****************************
new_payload:1480, total_traffic:1049688, hh_thresh:1048576
Timestamp: 1459948105.563674, Type: Heavy Hitter, Src Host: 161.69.48.219
new_payload:1480, total_traffic:1051168, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.563686, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1052648, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.563698, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1054128, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.563710, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1055608, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.563722, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1057088, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.563733, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1058568, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.563747, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1060048, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.563759, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1061528, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.563771, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1063008, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.563782, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1064488, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.563796, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1065968, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.563810, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1067448, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.563820, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1068928, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.563834, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1070408, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.563846, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1071888, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.563856, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1073368, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.563870, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1074848, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.563885, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1076328, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.563893, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1077808, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.563906, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1079288, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.563919, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1080768, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.563931, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1082248, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.563943, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1083728, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.563956, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1085208, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.563968, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1086688, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.563981, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1088168, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.563992, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1089648, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.564004, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1091128, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.564017, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1092608, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.564029, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1094088, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.564043, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1095568, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.564054, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1097048, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.564066, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1098528, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.564079, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1100008, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.564092, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1101488, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.564104, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1102968, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.564114, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1104448, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.564129, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1105928, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.564141, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1107408, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.564151, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1108888, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.564165, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1110368, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.564178, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1111848, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.564189, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1113328, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.564203, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1114808, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.564214, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1116288, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.564225, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1117768, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.564240, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1119248, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.564251, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1120728, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.564263, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1122208, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.564276, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1123688, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.564287, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1125168, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.564300, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1126648, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.564311, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1128128, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.564323, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1129608, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.564338, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1131088, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.564349, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1132568, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.564361, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1134048, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.564374, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1135528, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.564387, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1137008, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.564398, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1138488, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.564412, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1139968, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.564423, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1141448, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.564435, Type: Heavy Hitter, Src Host:161.69.48.219
****************************
*                          *
*=========New Epoch========*
*                          *
****************************
new_payload:1480, total_traffic:1049464, hh_thresh:1048576
Timestamp: 1459948105.574259, Type: Heavy Hitter, Src Host: 161.69.48.219
new_payload:1480, total_traffic:1050944, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.574272, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1052424, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.574283, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1053904, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.574295, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1055384, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.574308, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1056864, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.574319, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1058344, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.574334, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1059824, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.574345, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1061304, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.574358, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1062784, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.574369, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1064264, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.574382, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1065744, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.574393, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1067224, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.574406, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1068704, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.574420, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1070184, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.574430, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1071664, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.574445, Type: Heavy Hitter, Src Host:161.69.48.219
****************************
*                          *
*=========New Epoch========*
*                          *
****************************
****************************
*                          *
*=========New Epoch========*
*                          *
****************************
new_payload:1480, total_traffic:1049832, hh_thresh:1048576
Timestamp: 1459948105.593457, Type: Heavy Hitter, Src Host: 161.69.48.219
new_payload:1480, total_traffic:1051312, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.593471, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1052792, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.593482, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1054272, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.593495, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1055752, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.593508, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1057232, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.593520, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1058712, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.593532, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1060192, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.593544, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1061672, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.593557, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1063152, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.593570, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1064632, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.593582, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1066112, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.593592, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1067592, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.593607, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1069072, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.593617, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1070552, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.593631, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1072032, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.593643, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1073512, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.593654, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1074992, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.593668, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1076472, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.593679, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1077952, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.593692, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1079432, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.593704, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1080912, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.593716, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1082392, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.593728, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1083872, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.593743, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1085352, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.593753, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1086832, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.593765, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1088312, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.593778, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1089792, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.593789, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1091272, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.593802, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1092752, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.593816, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1094232, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.593828, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1095712, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.593842, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1097192, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.593854, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1098672, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.593865, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1100152, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.593878, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1101632, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.593889, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1103112, hh_thresh:1048576
